Field Name,Object,Folder,Unique Key,Created On
Consent Check Box,Contact,Form | Contact Us,{{ contact.i_agree_to_terms_conditions_and_privacy_policy_provided_by_the_company_by_providing_my_phone_number_i_agree_to_receive_text_messages_from_the_business }},3/5/2025 at 6:55 AM
Company Name,Company,Company Info,{{ business.name }},3/5/2025 at 7:52 AM
Phone,Company,Company Info,{{ business.phone }},3/5/2025 at 7:52 AM
Email,Company,Company Info,{{ business.email }},3/5/2025 at 7:52 AM
Website,Company,Company Info,{{ business.website }},3/5/2025 at 7:52 AM
Address,Company,Company Info,{{ business.address }},3/5/2025 at 7:52 AM
State,Company,Company Info,{{ business.state }},3/5/2025 at 7:52 AM
City,Company,Company Info,{{ business.city }},3/5/2025 at 7:52 AM
Description,Company,Company Info,{{ business.description }},3/5/2025 at 7:52 AM
Postal Code,Company,Company Info,{{ business.postalcode }},3/5/2025 at 7:52 AM
Country,Company,Company Info,{{ business.country }},3/5/2025 at 7:52 AM
CRE: Type of Client,Contact,Commercial,{{ contact.cre_type_of_client }},12/5/2024 at 3:07 PM
Lifetime Value,Contact,Transaction History,{{ contact.lifetime_value }},3/7/2025 at 9:58 AM
Last Order Amount,Contact,Transaction History,{{ contact.last_order_amount }},3/7/2025 at 9:59 AM
Average Order Value,Contact,Transaction History,{{ contact.average_order_value }},7/13/2025 at 4:44 PM
Last Shoot Date,Contact,Transaction History,{{ contact.last_shoot_date }},7/13/2025 at 4:45 PM
1st Shoot Appointment Date,Contact,Transaction History,{{ contact.1st_shoot_appointment_date }},7/13/2025 at 4:50 PM
2nd Shoot Appointment Date,Contact,Transaction History,{{ contact.2nd_shoot_appointment_date }},7/13/2025 at 4:50 PM
3rd Shoot Appointment Date,Contact,Transaction History,{{ contact.3rd_shoot_appointment_date }},7/13/2025 at 4:50 PM
Last Order Placed,Contact,Transaction History,{{ contact.last_order_placed }},7/31/2025 at 4:39 PM
Previous Media Company,Contact,Additional Info,{{ contact.previous_media_company }},12/5/2024 at 2:42 PM
Date Of Birth,Contact,Additional Info,{{ contact.date_of_birth }},11/25/2024 at 4:50 PM
First Name,Contact,Contact,{{ contact.first_name }},11/25/2024 at 4:50 PM
Last Name,Contact,Contact,{{ contact.last_name }},11/25/2024 at 4:50 PM
Line of Business,Contact,Contact,{{ contact.line_of_business }},12/5/2024 at 3:10 PM
Email,Contact,Contact,{{ contact.email }},11/25/2024 at 4:50 PM
